RNA数据筛选汇总报告
============================================================

筛选条件:
  - 长度范围: 16-256nt
5id6_G               21       fasta   
5iem_A               57       fasta   
5imq_4               77       fasta   
5imq_5               76       fasta   
5imq_E               123      fasta   
5imr_4               77       fasta   
5imr_5               76       fasta   
5imr_E               123      fasta   
5ipl_1               33       fasta   
5ipl_2               33       fasta   
5ipm_1               33       fasta   
5ipm_2               33       fasta   
5ipn_1               33       fasta   
5ipn_2               33       fasta   
5iqr_3               118      fasta   
5iqr_4               76       fasta   
5iqr_6               76       fasta   
5it8_CB              118      fasta   
5it8_DB              120      fasta   
5it9_i               192      fasta   
5iy9_X               83       fasta   
5iy9_Y               83       fasta   
5iyd_X               80       fasta   
5iyd_Y               80       fasta   
5j0m_B               29       fasta   
5j1o_B               29       fasta   
5j2w_B               29       fasta   
5j30_QV              77       fasta   
5j30_RB              120      fasta   
5j30_XV              77       fasta   
5j30_YB              120      fasta   
5j3c_QV              77       fasta   
5j3c_RB              120      fasta   
5j3c_XV              77       fasta   
5j3c_YB              120      fasta   
5j4b_1B              120      fasta   
5j4b_1w              74       fasta   
5j4b_1x              76       fasta   
5j4b_1y              74       fasta   
5j4b_2B              120      fasta   
5j4b_2w              72       fasta   
5j4b_2x              76       fasta   
5j4b_2y              73       fasta   
5j4c_1B              120      fasta   
5j4c_1w              74       fasta   
5j4c_1x              76       fasta   
5j4c_1y              74       fasta   
5j4c_2B              120      fasta   
5j4c_2w              72       fasta   
5j4c_2x              76       fasta   
5j4c_2y              73       fasta   
5j5b_CB              118      fasta   
5j5b_DB              120      fasta   
5j7l_CB              118      fasta   
5j7l_DB              120      fasta   
5j88_CB              118      fasta   
5j88_DB              120      fasta   
5j8a_CB              118      fasta   
5j8a_DB              120      fasta   
5j8b_B               120      fasta   
5j8b_w               74       fasta   
5j8b_x               77       fasta   
5j8b_y               74       fasta   
5j91_CB              118      fasta   
5j91_DB              120      fasta   
5jb3_4               76       fasta   
5jb3_5               18       fasta   
5jbg_X               23       fasta   
5jbh_4               76       fasta   
5jbh_5               18       fasta   
5jc7_X               24       fasta   
5jc7_Y               24       fasta   
5jc9_CB              118      fasta   
5jc9_DB              120      fasta   
5jcs_y               158      fasta   
5jcs_z               121      fasta   
5jpq_3               164      fasta   
5jte_AW              74       fasta   
5jte_AX              77       fasta   
5jte_AY              71       fasta   
5jte_BB              118      fasta   
5ju8_AX              77       fasta   
5ju8_AY              71       fasta   
5ju8_BB              118      fasta   
5juo_C               158      fasta   
5juo_D               121      fasta   
5juo_EC              198      fasta   
5jup_C               158      fasta   
5jup_D               121      fasta   
5jup_EC              198      fasta   
5jus_C               158      fasta   
5jus_D               121      fasta   
5jus_EC              198      fasta   
5jut_C               158      fasta   
5jut_D               121      fasta   
5jut_EC              198      fasta   
5juu_C               158      fasta   
5juu_D               121      fasta   
5juu_EC              198      fasta   
5jvg_Y               120      fasta   
5jvh_Y               120      fasta   
5k0y_F               30       fasta   
5k0y_N               75       fasta   
5k36_L               17       fasta   
5k7c_A               47       fasta   
5k7d_A               47       fasta   
5k7e_A               47       fasta   
5kcr_1B              120      fasta   
5kcr_1x              87       fasta   
5kcs_1B              120      fasta   
5kcs_1x              73       fasta   
5kh8_A               47       fasta   
5kk5_B               40       fasta   
5kk5_C               28       fasta   
5kmz_A               31       fasta   
5kps_29              120      fasta   
5kps_30              18       fasta   
5kps_31              77       fasta   
5kps_32              77       fasta   
5kpv_28              120      fasta   
5kpv_29              20       fasta   
5kpv_30              76       fasta   
5kpv_31              77       fasta   
5kpv_32              77       fasta   
5kpw_28              120      fasta   
5kpw_29              20       fasta   
5kpw_30              76       fasta   
5kpw_31              77       fasta   
5kpw_32              77       fasta   
5kpx_28              120      fasta   
5kpx_29              20       fasta   
5kpx_30              76       fasta   
5kpx_31              77       fasta   
5kpx_32              77       fasta   
5kpy_A               71       fasta   
5kqe_A               36       fasta   
5ktj_A               50       fasta   
5ktj_C               50       fasta   
5kvj_A               16       fasta   
5kvj_B               16       fasta   
5kx9_X               53       fasta   
5kx9_Y               56       fasta   
5l1z_N               21       fasta   
5l3p_B               120      fasta   
5l3p_x               77       fasta   
5l3p_y               73       fasta   
5l4o_A               76       fasta   
5li0_B               114      fasta   
5lj3_E               16       fasta   
5lj3_I               33       fasta   
5lj3_U               141      fasta   
5lj3_V               97       fasta   
5lj3_Z               107      fasta   
5lj5_E               16       fasta   
5lj5_I               33       fasta   
5lj5_U               141      fasta   
5lj5_V               97       fasta   
5lj5_Z               107      fasta   
5lks_L7              120      fasta   
5lks_L8              156      fasta   
5lm7_G               27       fasta   
5lm7_R               29       fasta   
5lmn_Y               20       fasta   
5lmp_Y               20       fasta   
5lmq_Y               21       fasta   
5lmq_Z               77       fasta   
5lmr_Y               17       fasta   
5lmr_Z               77       fasta   
5lms_Y               20       fasta   
5lms_Z               77       fasta   
5lmt_Y               20       fasta   
5lmt_Z               77       fasta   
5lmu_Y               20       fasta   
5lmu_Z               77       fasta   
5lmv_Y               20       fasta   
5lmv_Z               77       fasta   
5lqw_2               81       fasta   
5lqw_5               141      fasta   
5lqw_6               102      fasta   
5lqw_9               54       fasta   
5lsn_A               29       fasta   
5lwj_A               34       fasta   
5lyb_3               121      fasta   
5lyb_4               158      fasta   
5lyb_7               121      fasta   
5lyb_8               158      fasta   
5lys_A               57       fasta   
5lys_B               57       fasta   
5lyu_A               58       fasta   
5lyu_B               58       fasta   
5lyv_A               57       fasta   
5lyv_B               57       fasta   
5lza_B               120      fasta   
5lza_v               77       fasta   
5lza_x               48       fasta   
5lzb_B               120      fasta   
5lzb_v               77       fasta   
5lzb_x               48       fasta   
5lzb_y               95       fasta   
5lzc_B               120      fasta   
5lzc_v               77       fasta   
5lzc_x               48       fasta   
5lzc_y               95       fasta   
5lzd_B               120      fasta   
5lzd_v               77       fasta   
5lzd_x               48       fasta   
5lzd_y               95       fasta   
5lze_B               120      fasta   
5lze_v               77       fasta   
5lze_x               48       fasta   
5lze_y               95       fasta   
5lzf_B               120      fasta   
5lzf_v               77       fasta   
5lzf_x               48       fasta   
5lzf_y               95       fasta   
5lzs_2               76       fasta   
5lzs_3               75       fasta   
5lzs_7               119      fasta   
5lzs_8               151      fasta   
5lzs_ii              76       fasta   
5lzt_2               76       fasta   
5lzt_3               75       fasta   
5lzt_7               120      fasta   
5lzt_8               151      fasta   
5lzu_2               76       fasta   
5lzu_3               75       fasta   
5lzu_7               120      fasta   
5lzu_8               151      fasta   
5lzv_2               76       fasta   
5lzv_3               75       fasta   
5lzv_7               120      fasta   
5lzv_8               151      fasta   
5lzw_2               76       fasta   
5lzw_3               75       fasta   
5lzw_7               120      fasta   
5lzw_8               151      fasta   
5lzx_2               76       fasta   
5lzx_3               75       fasta   
5lzx_7               120      fasta   
5lzx_8               151      fasta   
5lzy_2               75       fasta   
5lzy_3               75       fasta   
5lzy_7               120      fasta   
5lzy_8               151      fasta   
5lzz_2               76       fasta   
5lzz_3               75       fasta   
5lzz_7               120      fasta   
5lzz_8               151      fasta   
5m0h_A               42       fasta   
5m0i_E               28       fasta   
5m0i_F               28       fasta   
5m0j_E               28       fasta   
5m0j_F               28       fasta   
5m1j_34              121      fasta   
5m1j_44              158      fasta   
5m1j_A3              76       fasta   
5m3f_T               25       fasta   
5m3h_V               16       fasta   
5m5x_S               28       fasta   
5m5x_T               38       fasta   
5m5y_S               19       fasta   
5m5y_T               25       fasta   
5m64_S               19       fasta   
5m64_T               25       fasta   
5m73_A               145      fasta   
5m73_E               145      fasta   
5mc6_BR              121      fasta   
5mc6_BS              158      fasta   
5mc6_l               34       fasta   
5mc6_m               76       fasta   
5mc6_n               77       fasta   
5mdv_3               120      fasta   
5mdw_3               120      fasta   
5mdy_3               120      fasta   
5mdz_3               120      fasta   
5me0_X               77       fasta   
5me1_X               77       fasta   
5mei_3               121      fasta   
5mei_4               158      fasta   
5mei_AS              121      fasta   
5mei_AT              158      fasta   
5mga_B               40       fasta   
5mga_C               26       fasta   
5mgp_B               120      fasta   
5mgp_x               77       fasta   
5ml7_A               95       fasta   
5ml7_B               95       fasta   
5mlc_B               120      fasta   
5mlc_C               93       fasta   
5mmi_B               121      fasta   
5mmi_W               106      fasta   
5mmm_B               121      fasta   
5mmm_W               106      fasta   
5mmm_z               76       fasta   
5mps_2               49       fasta   
5mps_5               141      fasta   
5mps_6               99       fasta   
5mps_E               16       fasta   
5mps_I               34       fasta   
5mq0_2               94       fasta   
5mq0_5               141      fasta   
5mq0_6               99       fasta   
5mq0_E               16       fasta   
5mq0_I               34       fasta   
5mqf_2               140      fasta   
5mqf_5               114      fasta   
5mqf_6               89       fasta   
5mqf_Y               32       fasta   
5mrc_bb              76       fasta   
5mre_bb              76       fasta   
5mrf_bb              76       fasta   
5mrx_A               27       fasta   
5ms0_I               27       fasta   
5ms0_J               39       fasta   
5ms0_R               29       fasta   
5msf_R               18       fasta   
5msf_S               16       fasta   
5msg_R               18       fasta   
5mwi_A               26       fasta   
5myj_BB              115      fasta   
5n5c_A               19       fasta   
5n8l_B               21       fasta   
5n8l_C               21       fasta   
5n8m_B               21       fasta   
5n8m_C               21       fasta   
5nco_1               104      fasta   
5nco_B               120      fasta   
5nd8_B               114      fasta   
5nd9_B               114      fasta   
5ndg_3               121      fasta   
5ndg_4               158      fasta   
5ndg_7               121      fasta   
5ndg_8               157      fasta   
5ndh_A               16       fasta   
5ndh_B               16       fasta   
5ndh_C               16       fasta   
5ndh_D               16       fasta   
5ndi_A               20       fasta   
5ndi_B               20       fasta   
5ndi_C               20       fasta   
5ndi_D               20       fasta   
5ndj_16              122      fasta   
5ndj_1J              122      fasta   
5ndj_V1              76       fasta   
5ndj_V4              76       fasta   
5ndj_W1              76       fasta   
5ndj_W4              76       fasta   
5ndj_X1              76       fasta   
5ndj_X4              76       fasta   
5ndj_Y1              25       fasta   
5ndj_Y4              25       fasta   
5ndk_16              122      fasta   
5ndk_1J              122      fasta   
5ndk_V1              76       fasta   
5ndk_V4              76       fasta   
5ndk_W1              76       fasta   
5ndk_W4              76       fasta   
5ndk_X1              76       fasta   
5ndk_X4              76       fasta   
5ndk_Y1              25       fasta   
5ndk_Y4              25       fasta   
5ndv_3               121      fasta   
5ndv_4               157      fasta   
5ndv_7               121      fasta   
5ndv_8               158      fasta   
5ndw_3               121      fasta   
5ndw_4               158      fasta   
5ndw_7               121      fasta   
5ndw_8               158      fasta   
5nef_A               18       fasta   
5neo_A               18       fasta   
5nep_A               18       fasta   
5neq_A               18       fasta   
5nex_A               18       fasta   
5nfv_B               42       fasta   
5nfv_C               38       fasta   
5nfv_D               25       fasta   
5ng6_B               25       fasta   
5ng6_D               25       fasta   
5ng6_F               25       fasta   
5ng6_H               25       fasta   
5ngm_AB              115      fasta   
5njt_V               112      fasta   
5nom_A               18       fasta   
5np6_A               29       fasta   
5np6_B               76       fasta   
5np6_Z               120      fasta   
5npm_B               80       fasta   
5nqi_A               27       fasta   
5nrg_Y               114      fasta   
5nrl_2               90       fasta   
5nrl_4               114      fasta   
5nrl_5               170      fasta   
5nrl_6               95       fasta   
5nrl_I               29       fasta   
5ns4_C               32       fasta   
5ns4_D               30       fasta   
5nwq_A               41       fasta   
5nwq_B               41       fasta   
5nwy_M               75       fasta   
5nwy_O               118      fasta   
5nxt_U               18       fasta   
5ny8_A               41       fasta   
5ny8_B               41       fasta   
5nz3_A               41       fasta   
5nz3_B               41       fasta   
5nz6_A               41       fasta   
5nzd_A               41       fasta   
5nzd_B               41       fasta   
5o2r_B               120      fasta   
5o2r_x               77       fasta   
5o5j_W               19       fasta   
5o60_B               118      fasta   
5o62_A               41       fasta   
5o62_B               33       fasta   
5o69_A               41       fasta   
5o69_B               37       fasta   
5o6u_A               43       fasta   
5o6u_H               21       fasta   
5o6u_I               27       fasta   
5o7h_A               43       fasta   
5o9z_2               100      fasta   
5o9z_4               137      fasta   
5o9z_5               114      fasta   
5o9z_6               90       fasta   
5o9z_Y               46       fasta   
5oa3_1               75       fasta   
5oa3_3               186      fasta   
5ob3_A               69       fasta   
5obm_3               121      fasta   
5obm_4               156      fasta   
5obm_7               121      fasta   
5obm_8               158      fasta   
5oik_N               43       fasta   
5oik_P               20       fasta   
5oik_T               43       fasta   
5ola_G               21       fasta   
5ola_I               30       fasta   
5ola_N               21       fasta   
5ola_T               30       fasta   
5omw_B               83       fasta   
5omw_E               77       fasta   
5on2_B               85       fasta   
5on2_E               81       fasta   
5on3_B               79       fasta   
5on3_E               79       fasta   
5on6_3               121      fasta   
5on6_4               158      fasta   
5on6_AS              121      fasta   
5on6_AT              158      fasta   
5onh_B               82       fasta   
5onh_E               83       fasta   
5ool_B               56       fasta   
5oom_B               56       fasta   
5oql_2               230      fasta   
5osg_2               88       fasta   
5ot7_2               76       fasta   
5ot7_5               119      fasta   
5swd_A               65       fasta   
5swd_B               68       fasta   
5swe_X               71       fasta   
5t16_G               34       fasta   
5t16_H               34       fasta   
5t16_O               34       fasta   
5t16_P               34       fasta   
5t2a_C               162      fasta   
5t2a_D               119      fasta   
5t2a_E               169      fasta   
5t2a_F               71       fasta   
5t2a_G               183      fasta   
5t2a_H               93       fasta   
5t2c_An              75       fasta   
5t2c_B               120      fasta   
5t2c_C               156      fasta   
5t3k_A               17       fasta   
5t3k_B               16       fasta   
5t3k_C               17       fasta   
5t3k_D               16       fasta   
5t5a_A               62       fasta   
5t5h_C               147      fasta   
5t5h_D               114      fasta   
5t5h_E               146      fasta   
5t5h_F               46       fasta   
5t5h_G               121      fasta   
5t5h_H               91       fasta   
5t62_B               121      fasta   
5t62_C               158      fasta   
5t6r_B               121      fasta   
5t6r_C               158      fasta   
5t7v_C               114      fasta   
5t7v_D               74       fasta   
5t83_A               90       fasta   
5tbw_3               121      fasta   
5tbw_4               158      fasta   
5tbw_AS              121      fasta   
5tbw_AT              158      fasta   
5tc1_R               77       fasta   
5tcu_C               114      fasta   
5tcu_D               76       fasta   
5tcu_E               75       fasta   
5tf6_B               71       fasta   
5tf6_D               52       fasta   
5tga_3               121      fasta   
5tga_4               158      fasta   
5tga_7               121      fasta   
5tga_8               158      fasta   
5tgm_3               121      fasta   
5tgm_4               158      fasta   
5tgm_7               121      fasta   
5tgm_8               158      fasta   
5tpy_A               71       fasta   
5u07_K               59       fasta   
5u07_M               21       fasta   
5u0a_K               59       fasta   
5u0a_M               50       fasta   
5u0a_O               35       fasta   
5u30_B               99       fasta   
5u30_C               36       fasta   
5u31_B               99       fasta   
5u31_C               28       fasta   
5u33_B               101      fasta   
5u33_C               28       fasta   
5u34_B               78       fasta   
5u3g_B               85       fasta   
5u4i_B               118      fasta   
5u4i_x               77       fasta   
5u4i_y               77       fasta   
5u4j_a               160      fasta   
5u9f_02              119      fasta   
5u9f_W               77       fasta   
5u9f_X               77       fasta   
5u9g_02              119      fasta   
5u9g_W               77       fasta   
5u9g_X               77       fasta   
5ud5_C               70       fasta   
5ud5_D               72       fasta   
5udz_V               24       fasta   
5udz_W               23       fasta   
5uh5_G               16       fasta   
5uh5_H               23       fasta   
5uh6_H               23       fasta   
5uh8_G               16       fasta   
5uh8_H               23       fasta   
5uh9_H               23       fasta   
5uhc_H               23       fasta   
5uk4_u               45       fasta   
5uk4_v               45       fasta   
5uk4_w               45       fasta   
5uk4_x               45       fasta   
5ukb_R               45       fasta   
5umd_B               118      fasta   
5umd_C               151      fasta   
5une_A               47       fasta   
5une_B               47       fasta   
5uq7_B               120      fasta   
5uq7_x               55       fasta   
5uq7_y               77       fasta   
5uq7_z               76       fasta   
5uq8_B               120      fasta   
5uq8_x               55       fasta   
5uq8_y               77       fasta   
5uq8_z               76       fasta   
5ux0_B               20       fasta   
5ux0_C               20       fasta   
5ux0_E               18       fasta   
5ux0_F               16       fasta   
5ux3_A               25       fasta   
5uyk_02              120      fasta   
5uyk_V               20       fasta   
5uyk_W               77       fasta   
5uyk_X               77       fasta   
5uyk_Y               76       fasta   
5uyl_02              120      fasta   
5uyl_V               18       fasta   
5uyl_W               77       fasta   
5uyl_X               77       fasta   
5uyl_Y               76       fasta   
5uym_02              120      fasta   
5uym_V               18       fasta   
5uym_W               77       fasta   
5uym_X               77       fasta   
5uym_Y               76       fasta   
5uyn_02              120      fasta   
5uyn_V               17       fasta   
5uyn_W               77       fasta   
5uyn_X               77       fasta   
5uyn_Y               76       fasta   
5uyp_02              120      fasta   
5uyp_V               19       fasta   
5uyp_W               77       fasta   
5uyp_X               77       fasta   
5uyp_Y               76       fasta   
5uyq_02              120      fasta   
5uyq_V               18       fasta   
5uyq_W               77       fasta   
5uyq_X               77       fasta   
5uyq_Y               76       fasta   
5uz6_A               25       fasta   
5uz6_C               25       fasta   
5uz6_E               25       fasta   
5uz9_M               60       fasta   
5uza_X               71       fasta   
5uzt_A               31       fasta   
5uzz_A               31       fasta   
5v0o_A               25       fasta   
5v16_A               41       fasta   
5v17_A               41       fasta   
5v3f_A               31       fasta   
5v3f_B               19       fasta   
5v3i_A               186      fasta   
5v6x_C               70       fasta   
5v6x_D               72       fasta   
5v7q_B               115      fasta   
5v8i_1B              118      fasta   
5v8i_2B              118      fasta   
5v93_B               115      fasta   
5v9z_A               25       fasta   
5vcf_A               22       fasta   
5vci_A               22       fasta   
5vgw_A               22       fasta   
5vi5_O               49       fasta   
5vi5_P               44       fasta   
5vj9_A               16       fasta   
5vj9_B               16       fasta   
5vj9_C               16       fasta   
5vj9_D               16       fasta   
5vjb_A               16       fasta   
5vjb_B               16       fasta   
5vjb_C               16       fasta   
5vjb_D               16       fasta   
5vo8_G               19       fasta   
5vo8_H               19       fasta   
5voe_A               36       fasta   
5vof_A               36       fasta   
5vpo_QV              18       fasta   
5vpo_RB              120      fasta   
5vpo_XV              18       fasta   
5vpo_YB              120      fasta   
5vpp_QV              78       fasta   
5vpp_QX              19       fasta   
5vpp_RB              120      fasta   
5vpp_XV              78       fasta   
5vpp_XX              19       fasta   
5vpp_YB              120      fasta   
5vsu_I               73       fasta   
5vt0_R               112      fasta   
5vvr_N               47       fasta   
5vvr_T               47       fasta   
5vvs_N               22       fasta   
5vvs_T               38       fasta   
5vw1_C               73       fasta   
5vzl_B               116      fasta   
5w1h_B               42       fasta   
5w1i_B               41       fasta   
5w1i_D               39       fasta   
5w4k_1B              120      fasta   
5w4k_1w              74       fasta   
5w4k_1x              76       fasta   
5w4k_1y              74       fasta   
5w4k_2B              120      fasta   
5w4k_2w              72       fasta   
5w4k_2x              76       fasta   
5w4k_2y              73       fasta   
5w4u_T               29       fasta   
5w51_T               29       fasta   
5w5y_S               45       fasta   
5w5y_T               54       fasta   
5w64_S               42       fasta   
5w64_T               54       fasta   
5w65_S               45       fasta   
5w65_T               54       fasta   
5w66_S               45       fasta   
5w66_T               54       fasta   
5wdt_B               120      fasta   
5wdt_v               77       fasta   
5wdt_w               77       fasta   
5wdt_y               76       fasta   
5we4_B               120      fasta   
5we4_v               77       fasta   
5we4_w               77       fasta   
5we4_y               76       fasta   
5we6_B               120      fasta   
5we6_v               77       fasta   
5we6_w               77       fasta   
5we6_y               76       fasta   
5wf0_B               120      fasta   
5wf0_v               77       fasta   
5wf0_w               77       fasta   
5wf0_y               76       fasta   
5wfk_B               120      fasta   
5wfk_v               77       fasta   
5wfk_w               77       fasta   
5wfk_y               76       fasta   
5wfs_B               120      fasta   
5wfs_v               77       fasta   
5wfs_w               77       fasta   
5wfs_y               76       fasta   
5wis_1B              120      fasta   
5wis_1w              74       fasta   
5wis_1x              76       fasta   
5wis_1y              74       fasta   
5wis_2B              120      fasta   
5wis_2w              72       fasta   
5wis_2x              76       fasta   
5wis_2y              73       fasta   
5wit_1B              120      fasta   
5wit_1w              74       fasta   
5wit_1x              76       fasta   
5wit_1y              74       fasta   
5wit_2B              120      fasta   
5wit_2w              72       fasta   
5wit_2x              76       fasta   
5wit_2y              73       fasta   
5wlc_L2              169      fasta   
5wlh_B               43       fasta   
5wq1_A               23       fasta   
5wqe_B               60       fasta   
5wsg_D               117      fasta   
5wsg_E               103      fasta   
5wsg_L               66       fasta   
5wsg_M               23       fasta   
5wt1_C               67       fasta   
5wt1_F               68       fasta   
5wt3_C               73       fasta   
5wti_B               115      fasta   
5wti_E               28       fasta   
5wtk_B               40       fasta   
5wwr_C               72       fasta   
5wwr_D               72       fasta   
5wws_C               72       fasta   
5wws_D               71       fasta   
5wwt_C               72       fasta   
5wwt_D               71       fasta   
5wyj_3A              157      fasta   
5wyk_3A              157      fasta   
5x21_G               19       fasta   
5x21_H               27       fasta   
5x22_G               19       fasta   
5x22_H               27       fasta   
5x22_Q               19       fasta   
5x22_R               24       fasta   
5x2g_B               93       fasta   
5x2g_C               28       fasta   
5x2h_B               93       fasta   
5x2h_C               28       fasta   
5x6b_P               75       fasta   
5x8p_B               117      fasta   
5x8p_W               102      fasta   
5x8t_B               117      fasta   
5x8t_W               102      fasta   
5xbl_B               88       fasta   
5xh6_B               40       fasta   
5xh6_C               30       fasta   
5xh7_B               40       fasta   
5xh7_C               30       fasta   
5xjc_B               84       fasta   
5xjc_F               97       fasta   
5xjc_H               140      fasta   
5xlo_K               38       fasta   
5xlp_K               24       fasta   
5xog_N               21       fasta   
5xog_T               32       fasta   
5xon_N               43       fasta   
5xon_P               16       fasta   
5xon_T               48       fasta   
5xow_C               21       fasta   
5xow_G               18       fasta   
5xpa_C               21       fasta   
5xpa_D               19       fasta   
5xpg_C               21       fasta   
5xpg_G               17       fasta   
5xtm_B               47       fasta   
5xtm_D               47       fasta   
5xus_B               40       fasta   
5xus_C               29       fasta   
5xut_B               40       fasta   
5xut_C               29       fasta   
5xuu_B               40       fasta   
5xuu_C               29       fasta   
5xuz_B               40       fasta   
5xuz_C               29       fasta   
5xuz_F               40       fasta   
5xuz_G               29       fasta   
5xwp_C               58       fasta   
5xwp_D               30       fasta   
5xwp_E               58       fasta   
5xwp_F               29       fasta   
5xwy_B               51       fasta   
5xxb_3               118      fasta   
5xxb_4               157      fasta   
5xy3_3               117      fasta   
5xy3_4               154      fasta   
5xym_B               116      fasta   
5xz1_A               22       fasta   
5xz1_B               22       fasta   
5xz1_C               22       fasta   
5xz1_D               22       fasta   
5y36_B               99       fasta   
5y36_C               41       fasta   
5y36_D               41       fasta   
5y58_X               30       fasta   
5y58_Y               30       fasta   
5y58_Z               30       fasta   
5y6z_F               18       fasta   
5y7m_B               51       fasta   
5y7m_D               51       fasta   
5y85_A               18       fasta   
5y85_B               50       fasta   
5y85_C               18       fasta   
5y85_D               50       fasta   
5y87_A               18       fasta   
5y87_B               50       fasta   
5y87_C               18       fasta   
5y87_D               50       fasta   
5ydt_SA              52       fasta   
5yyn_B               63       fasta   
5yyn_D               64       fasta   
5z1h_A               19       fasta   
5z1h_B               23       fasta   
5z1i_A               21       fasta   
5z3g_B               156      fasta   
5z3g_C               65       fasta   
5z56_B               84       fasta   
5z56_F               93       fasta   
5z56_G               77       fasta   
5z56_H               136      fasta   
5z57_B               84       fasta   
5z57_F               93       fasta   
5z57_G               77       fasta   
5z57_H               136      fasta   
5z58_B               84       fasta   
5z58_F               93       fasta   
5z58_G               77       fasta   
5z58_H               136      fasta   
5z71_A               19       fasta   
5z71_B               22       fasta   
5zal_C               58       fasta   
5zam_C               44       fasta   
5zeb_B               117      fasta   
5zeb_v               77       fasta   
5zeg_A               23       fasta   
5zeg_B               23       fasta   
5zeg_C               23       fasta   
5zei_A               22       fasta   
5zei_B               21       fasta   
5zej_A               22       fasta   
5zej_B               22       fasta   
5zem_A               22       fasta   
5zem_B               21       fasta   
5zep_B               117      fasta   
5zep_w               77       fasta   
5zet_B               117      fasta   
5zeu_v               77       fasta   
5zey_B               77       fasta   
5zlu_DD              77       fasta   
5zlu_X               123      fasta   
5ztm_C               49       fasta   
5zw4_D               16       fasta   
5zwm_B               175      fasta   
5zwm_F               99       fasta   
5zwm_G               44       fasta   
5zwm_H               144      fasta   
5zwm_I               110      fasta   
5zwn_G               22       fasta   
5zwo_B               175      fasta   
5zwo_F               99       fasta   
5zwo_G               60       fasta   
5zwo_H               88       fasta   
5zwo_I               110      fasta   
5zx2_G               48       fasta   
5zx2_H               47       fasta   
5zzm_M               117      fasta   
6a5l_0               42       fasta   
6a5l_1               42       fasta   
6a5l_N               117      fasta   
6a5l_T               126      fasta   
6a5o_N               169      fasta   
6a5o_T               178      fasta   
6a5p_N               159      fasta   
6a5p_T               168      fasta   
6a5r_N               127      fasta   
6a5r_T               136      fasta   
6a5t_N               117      fasta   
6a5t_T               126      fasta   
6a5u_0               40       fasta   
6a5u_1               40       fasta   
6a5u_N               117      fasta   
6a5u_T               126      fasta   
6aas_A               28       fasta   
6aau_A               24       fasta   
6aax_B               28       fasta   
6aax_D               28       fasta   
6aay_B               52       fasta   
6aeb_A               95       fasta   
6aeb_C               25       fasta   
6aeb_E               95       fasta   
6aeb_G               25       fasta   
6aeg_A               95       fasta   
6aeg_C               25       fasta   
6ah0_B               115      fasta   
6ah0_F               69       fasta   
6ah0_G               42       fasta   
6ah0_H               109      fasta   
6ah0_I               117      fasta   
6ah3_T               80       fasta   
6ahd_B               115      fasta   
6ahd_F               94       fasta   
6ahd_G               77       fasta   
6ahd_H               109      fasta   
6ahd_I               136      fasta   
6ahu_T               72       fasta   
6ai6_B               81       fasta   
6ai6_C               28       fasta   
6ajk_B               28       fasta   
6alf_A               22       fasta   
6alf_B               29       fasta   
6alg_A               29       fasta   
6alg_B               29       fasta   
6alh_A               22       fasta   
6alh_B               29       fasta   
6aso_I               70       fasta   
6asx_A               22       fasta   
6asx_B               30       fasta   
6asx_R               21       fasta   
6az3_3               177      fasta   
6az3_4               183      fasta   
6az3_5               97       fasta   
6az3_6               71       fasta   
6az3_7               163      fasta   
6az3_8               118      fasta   
6az4_A               32       fasta   
6b14_R               83       fasta   
6b19_C               19       fasta   
6b19_D               19       fasta   
6b3k_R               83       fasta   
6b44_M               60       fasta   
6b44_N               41       fasta   
6b45_M               60       fasta   
6b46_M               60       fasta   
6b47_M               60       fasta   
6b48_M               60       fasta   
6b4v_C               120      fasta   
6b4v_D               77       fasta   
6b4v_GB              120      fasta   
6b4v_HB              77       fasta   
6b4v_IA              77       fasta   
6b4v_MC              77       fasta   
6b6h_1               88       fasta   
6b6h_2               88       fasta   
6bfb_X               54       fasta   
6bfb_Y               56       fasta   
6bg9_A               47       fasta   
6bg9_B               47       fasta   
6bhj_E               35       fasta   
6bhj_F               35       fasta   
6bjg_C               21       fasta   
6bjg_D               21       fasta   
6bjh_C               21       fasta   
6bjh_D               21       fasta   
6bjs_A               23       fasta   
6bjs_B               31       fasta   
6bjv_C               21       fasta   
6bjv_D               21       fasta   
6bjx_A               158      fasta   
6bjx_B               158      fasta   
6bjy_R               45       fasta   
6bk8_2               74       fasta   
6bk8_5               103      fasta   
6bk8_6               102      fasta   
6bk8_e               34       fasta   
6bk8_i               59       fasta   
6boh_C               120      fasta   
6boh_D               77       fasta   
6boh_HB              120      fasta   
6boh_IA              77       fasta   
6boh_IB              77       fasta   
6boh_NC              77       fasta   
6bok_C               120      fasta   
6bok_D               77       fasta   
6bok_FB              120      fasta   
6bok_GB              77       fasta   
6bok_IA              77       fasta   
6bok_LC              77       fasta   
6bu8_02              120      fasta   
6bu8_V               18       fasta   
6bu8_W               77       fasta   
6bu8_X               77       fasta   
6bu8_Y               76       fasta   
6bu9_B               24       fasta   
6bu9_C               17       fasta   
6buw_QV              77       fasta   
6buw_RB              120      fasta   
6buw_XV              77       fasta   
6buw_YB              120      fasta   
6by1_AV              76       fasta   
6by1_AW              76       fasta   
6by1_AX              30       fasta   
6by1_AY              76       fasta   
6by1_BV              76       fasta   
6by1_BW              76       fasta   
6by1_BX              30       fasta   
6by1_CB              118      fasta   
6by1_DB              118      fasta   
6bz6_QV              77       fasta   
6bz6_RB              120      fasta   
